"0",""
"0","df <- na.omit(df)"
"0",""
"0","summary(df$StudyTime)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   5.75 "
"1","   8.00 "
"1","   9.00 "
"1","  12.00 "
"1","  18.00 "
"1","
"
"0","df$st <- df$StudyTime - mean(df$StudyTime)"
"0",""
"0","# df <- df %>%"
"0","#   mutate(st = df$StudyTime - mean(df$StudyTime))"
"0","# summary(df$st)"
"0",""
"0","linearmodel.lm = lm(df$SleepTime ~ df$st)"
"0","linearmod.res = resid(linearmodel.lm)"
"0",""
"0",""
"0","mod <- predict(linearmodel.lm)"
"0","plot(mod,linearmod.res,"
"0","     ylab = ""resid"", xlab = ""pred"")"
