"0",""
"0","sd(df$Height)"
"1","[1]"
"1"," NA"
"1","
"
"0","cor.test(df$Height, df$Weight) #pearson as default"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$Height and df$Weight"
"1",""
"1","
"
"1","t = 18.741, df = 363, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.6450427 0.7499273"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.7012601 "
"1","
"
"1","
"
