"0",""
"0",""
"0","df$category <- cut(df$BMI,breaks = c(0, 18.5,25,30,50),labels = c(""underweight"", ""healthy"",""overweight"", ""obese""))"
"0",""
"0","df_cat <- table(df$category)"
"0",""
"0","na.omit(df_cat)"
"1","
"
"1","underweight "
"1","    healthy "
"1"," overweight "
"1","      obese "
"1","
"
"1","          9 "
"1","        217 "
"1","        121 "
"1","         18 "
"1","
"
"0","df_cat$prop <- c(prop.table(df_cat))"
"2","Warning: Coercing LHS to a list"
"0","df_cat"
"1","$underweight
"
"1","[1]"
"1"," 9"
"1","
"
"1","
"
"1","$healthy
"
"1","[1]"
"1"," 217"
"1","
"
"1","
"
"1","$overweight
"
"1","[1]"
"1"," 121"
"1","
"
"1","
"
"1","$obese
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","$prop
"
"1","underweight "
"1","    healthy "
"1"," overweight "
"1","      obese "
"1","
"
"1"," 0.02465753 "
"1"," 0.59452055 "
"1"," 0.33150685 "
"1"," 0.04931507 "
"1","
"
"1","
"
