"0",""
"0","df$dist <- cut(df$Mile,breaks = c(301.0, 401.0, 463.0, 558.0, 896.0),labels = c(""lower quartile"", ""lower-middle quartile"",""upper-middle quartile"", ""upper quartile""))"
"0",""
"0","mile_athlete <- xtabs(~df$dist+df$Athlete)"
"0",""
"0","ftable(mile_athlete)"
"1","                     "
"1"," "
"1","df$Athlete"
"1"," "
"1","  0"
"1"," "
"1","  1"
"1","
"
"1","df$dist              "
"1"," "
"1","          "
"1"," "
"1","   "
"1"," "
"1","   "
"1","
"
"1","lower quartile       "
"1"," "
"1","          "
"1"," "
"1"," 28"
"1"," "
"1"," 77"
"1","
"
"1","lower-middle quartile"
"1"," "
"1","          "
"1"," "
"1"," 38"
"1"," "
"1"," 67"
"1","
"
"1","upper-middle quartile"
"1"," "
"1","          "
"1"," "
"1"," 77"
"1"," "
"1"," 28"
"1","
"
"1","upper quartile       "
"1"," "
"1","          "
"1"," "
"1","105"
"1"," "
"1","  0"
"1","
"
