"0",""
"0","df <- read.csv('https://raw.githubusercontent.com/moira-du-monde/stats_consulting/main/tutorials/Sample_Dataset_2019.csv', header = T, na.strings=c('','NA'), stringsAsFactors = TRUE)"
"0",""
"0","# df <- df %>% "
"0","#   mutate_if(is.character, factor)"
"0",""
"0","fit <- lm(df$SleepTime ~ df$StudyTime + df$Rank)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = df$SleepTime ~ df$StudyTime + df$Rank)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3489 "
"1","-1.5185 "
"1","-0.0797 "
"1"," 1.3469 "
"1"," 6.1154 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  9.47129"
"1","    0.25466"
"1","  37.191"
"1","  < 2e-16"
"1"," ***"
"1","
df$StudyTime"
"1"," -0.26786"
"1","    0.03662"
"1","  -7.314"
"1"," 1.73e-12"
"1"," ***"
"1","
df$Rank     "
"1"," -0.12370"
"1","    0.14606"
"1","  -0.847"
"1","    0.398"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.05"
"1"," "
"1","on"
"1"," "
"1","356"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","76 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2408"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2366"
"1"," "
"1","
F-statistic:"
"1"," "
"1","56.46"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","356"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
