"0",""
"0","eng <- df$English"
"0","reading <- df$Reading"
"0","math <- df$Math"
"0","science <- df$Science"
"0",""
"0","additive <- aov(reading ~ eng + math*science)"
"0",""
"0","summary(additive)"
"1","            "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
eng         "
"1","   1"
"1","   4388"
"1","    4388"
"1","  86.194"
"1"," <2e-16"
"1"," ***"
"1","
math        "
"1","   1"
"1","     49"
"1","      49"
"1","   0.956"
"1"," 0.3289"
"1","    "
"1","
science     "
"1","   1"
"1","    213"
"1","     213"
"1","   4.193"
"1"," 0.0413"
"1"," *  "
"1","
math:science"
"1","   1"
"1","     48"
"1","      48"
"1","   0.949"
"1"," 0.3307"
"1","    "
"1","
Residuals   "
"1"," 351"
"1","  17869"
"1","      51"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","79 observations deleted due to missingness"
"1",""
"1","
"
"0","interactions <- aov(reading ~ eng*math*science)"
"0",""
"0",""
"0","summary(interactions)"
"1","                "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
eng             "
"1","   1"
"1","   4388"
"1","    4388"
"1","  86.321"
"1"," <2e-16"
"1"," ***"
"1","
math            "
"1","   1"
"1","     49"
"1","      49"
"1","   0.957"
"1"," 0.3285"
"1","    "
"1","
science         "
"1","   1"
"1","    213"
"1","     213"
"1","   4.199"
"1"," 0.0412"
"1"," *  "
"1","
eng:math        "
"1","   1"
"1","    203"
"1","     203"
"1","   3.992"
"1"," 0.0465"
"1"," *  "
"1","
eng:science     "
"1","   1"
"1","      7"
"1","       7"
"1","   0.139"
"1"," 0.7096"
"1","    "
"1","
math:science    "
"1","   1"
"1","     16"
"1","      16"
"1","   0.306"
"1"," 0.5807"
"1","    "
"1","
eng:math:science"
"1","   1"
"1","      2"
"1","       2"
"1","   0.032"
"1"," 0.8588"
"1","    "
"1","
Residuals       "
"1"," 348"
"1","  17690"
"1","      51"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","79 observations deleted due to missingness"
"1",""
"1","
"
