"0",""
"0","r_1 <- df[df$Rank == 1,]"
"0","r_1$StudyTime <- r_1$StudyTime - 4.791667"
"0",""
"0","r_2 <- df[df$Rank == 2,]"
"0","r_2$StudyTime <- r_2$StudyTime - 6.028302"
"0",""
"0","r_3 <- df[df$Rank == 3,]"
"0","r_3$StudyTime <- r_3$StudyTime - 9.210526"
"0",""
"0","r_4 <- df[df$Rank == 4,]"
"0","r_4$StudyTime <- r_4$StudyTime - 14.138889"
"0",""
"0","ranked <- rbind(r_1, r_2, r_3, r_4)"
"0",""
"0","fit_rank <- lm(ranked$SleepTime ~ ranked$StudyTime + ranked$Rank)"
"0",""
"0","summary(fit_rank)"
"1","
Call:
"
"1",""
"1","lm(formula = ranked$SleepTime ~ ranked$StudyTime + ranked$Rank)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.5352 "
"1","-1.4718 "
"1","-0.1349 "
"1"," 1.2298 "
"1"," 6.5001 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  6.95701"
"1","    0.12283"
"1","  56.638"
"1","  < 2e-16"
"1"," ***"
"1","
ranked$StudyTime"
"1"," -0.29986"
"1","    0.03752"
"1","  -7.993"
"1"," 1.89e-14"
"1"," ***"
"1","
ranked$Rank.L   "
"1"," -1.80763"
"1","    0.27189"
"1","  -6.648"
"1"," 1.12e-10"
"1"," ***"
"1","
ranked$Rank.Q   "
"1","  0.21488"
"1","    0.24565"
"1","   0.875"
"1","    0.382"
"1","    "
"1","
ranked$Rank.C   "
"1"," -0.09281"
"1","    0.21625"
"1","  -0.429"
"1","    0.668"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.026"
"1"," "
"1","on"
"1"," "
"1","354"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","115 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2628"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2545"
"1"," "
"1","
F-statistic:"
"1"," "
"1","31.56"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","354"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
