"0",""
"0","summary(linearmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = df$SleepTime ~ df$StudyTime)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3587 "
"1","-1.5299 "
"1","-0.0658 "
"1"," 1.3485 "
"1"," 6.0557 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  9.40828"
"1","    0.21739"
"1","   43.28"
"1","   <2e-16"
"1"," ***"
"1","
df$StudyTime"
"1"," -0.29280"
"1","    0.02699"
"1","  -10.85"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.046"
"1"," "
"1","on"
"1"," "
"1","367"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","66 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2428"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2407"
"1"," "
"1","
F-statistic:"
"1"," "
"1","117.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","367"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
